"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "2ad85612f1f024c7e01879cb995e8ae4" "site/built/CODE_OF_CONDUCT.md" "2024-09-03"
"LICENSE.md" "651a989289e2da2b6991df99166d1b89" "site/built/LICENSE.md" "2024-09-03"
"config.yaml" "c6cabfa8c8a619d21e1dd34dfef52929" "site/built/config.yaml" "2024-09-15"
"index.md" "56a63ce5b9deb7adf7660b5c4f2a0ea9" "site/built/index.md" "2024-09-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-06"
"episodes/getting-started.md" "2f88ed379061585b869c4cbd921a45f5" "site/built/getting-started.md" "2024-09-15"
"episodes/variables.md" "b4410937474e0325bdd6b68a39d0b1b5" "site/built/variables.md" "2024-09-03"
"episodes/lists.md" "b4549b23dd5e7fcbcc7eadae039f6686" "site/built/lists.md" "2024-09-03"
"episodes/functions.md" "499deb6ac29cdd4a00134176ef890616" "site/built/functions.md" "2024-09-03"
"episodes/libraries.md" "e1ea10719dd52d371c0a5a2bf03f687b" "site/built/libraries.md" "2024-09-03"
"episodes/for-loops.md" "a44b90e5f6f451c1659b7f877e0c0c4d" "site/built/for-loops.md" "2024-09-03"
"episodes/looping-data-sets.md" "56880c06991a04425c2cf8fe52ddbede" "site/built/looping-data-sets.md" "2024-09-03"
"episodes/pandas.md" "5f2461a95e56e8aa3aa6851f12d3d566" "site/built/pandas.md" "2024-09-03"
"episodes/conditionals.md" "b567ac5270b3dc82c4ed119870a0a890" "site/built/conditionals.md" "2024-09-03"
"episodes/writing-functions.md" "99171306646b8b63c66a493acef12e63" "site/built/writing-functions.md" "2024-09-03"
"episodes/tidy.md" "03e41c4d6c93d0b4b1ea4b2ea0c17522" "site/built/tidy.md" "2024-09-03"
"episodes/data-visualisation.md" "c41a824e8c87e522965fe01ce390ec6a" "site/built/data-visualisation.md" "2024-09-03"
"episodes/wrap.md" "6e2c8fe8bab006ad451a481d27982d06" "site/built/wrap.md" "2024-09-03"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2024-09-03"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2024-09-03"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2024-09-03"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2024-09-03"
"learners/setup.md" "244d2a2baa153e1bc31fa7cde3aa405b" "site/built/setup.md" "2024-09-15"
"learners/reference.md" "15ea5f44603bae75fafe3f828a8ee81f" "site/built/reference.md" "2024-09-15"
"learners/discuss.md" "6daea0a82c10cce17ae2c407726ce5e8" "site/built/discuss.md" "2024-09-15"
"learners/extra_topics.md" "9d4979e5a379cbe1a221285731c29206" "site/built/extra_topics.md" "2024-09-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-08-06"
"renv/profiles/lesson-requirements/renv.lock" "1b31c11be0d38181a0a48f9068fa1a09" "site/built/renv.lock" "2024-09-03"
